Date,Close,High,Low,Open
2005-01-08 10:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 10:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 11:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 12:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 13:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 14:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 15:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 16:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 17:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 18:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 19:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 20:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 21:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 22:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-08 23:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 00:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 01:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 02:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 03:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 04:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 05:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 06:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 07:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 08:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 09:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 10:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 11:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 12:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 13:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 14:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 15:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 16:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 17:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 18:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 19:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 20:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 21:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 22:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-09 23:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 00:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 01:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 02:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 03:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 04:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 05:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:00:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:10:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:20:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:30:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:40:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 06:50:00,3874.8,3875.8,3874.3,3875.3
2005-01-10 07:00:00,3872.6,3872.6,3872.6,3872.6
2005-01-10 07:10:00,3873.6,3873.6,3873.6,3873.6
2005-01-10 07:20:00,3873.6,3873.6,3873.6,3873.6
2005-01-10 07:30:00,3874.6,3874.6,3874.1,3874.1
2005-01-10 07:40:00,3872.6,3872.6,3872.6,3872.6
2005-01-10 07:50:00,3875.6,3876.1,3874.6,3875.6
2005-01-10 08:00:00,3877.1,3878.1,3877.1,3877.6
2005-01-10 08:10:00,3879.1,3879.6,3879.1,3879.6
2005-01-10 08:20:00,3879.6,3880.1,3879.1,3880.1
2005-01-10 08:30:00,3882.1,3882.6,3881.6,3881.6
2005-01-10 08:40:00,3883.1,3883.6,3882.6,3883.1
2005-01-10 08:50:00,3876.1,3878.6,3875.6,3878.6
2005-01-10 09:00:00,3874.6,3875.6,3873.6,3874.1
2005-01-10 09:10:00,3873.6,3874.1,3873.6,3873.6
2005-01-10 09:20:00,3875.6,3875.6,3875.6,3875.6
2005-01-10 09:30:00,3874.1,3874.1,3873.6,3873.6
2005-01-10 09:40:00,3865.6,3868.6,3865.6,3868.6
2005-01-10 09:50:00,3865.1,3865.1,3864.1,3864.1
2005-01-10 10:00:00,3864.6,3865.1,3864.6,3864.6
2005-01-10 10:10:00,3858.6,3862.6,3858.6,3862.6
2005-01-10 10:20:00,3861.1,3861.6,3861.1,3861.6
2005-01-10 10:30:00,3863.1,3863.1,3862.6,3862.6
2005-01-10 10:40:00,3864.1,3864.1,3864.1,3864.1
2005-01-10 10:50:00,3862.1,3862.6,3862.1,3862.6
2005-01-10 11:00:00,3862.1,3862.1,3861.6,3861.6
2005-01-10 11:10:00,3860.1,3860.1,3860.1,3860.1
2005-01-10 11:20:00,3862.1,3862.1,3861.1,3861.6
2005-01-10 11:30:00,3863.1,3863.1,3863.1,3863.1
2005-01-10 11:40:00,3862.1,3862.6,3862.1,3862.6
2005-01-10 11:50:00,3864.1,3864.6,3864.1,3864.1
2005-01-10 12:00:00,3864.1,3864.1,3864.1,3864.1
2005-01-10 12:10:00,3864.6,3864.6,3864.1,3864.1
2005-01-10 12:20:00,3864.2,3864.2,3864.2,3864.2
2005-01-10 12:30:00,3863.2,3864.2,3863.2,3864.2
2005-01-10 12:40:00,3862.2,3862.7,3861.7,3862.2
2005-01-10 12:50:00,3861.7,3862.2,3861.7,3861.7
2005-01-10 13:00:00,3864.2,3864.7,3864.2,3864.7
2005-01-10 13:10:00,3864.7,3865.2,3864.7,3864.7
2005-01-10 13:20:00,3864.7,3864.7,3864.7,3864.7
2005-01-10 13:30:00,3865.2,3865.2,3865.2,3865.2
2005-01-10 13:40:00,3867.7,3868.7,3867.7,3867.7
2005-01-10 13:50:00,3865.7,3865.7,3865.7,3865.7
2005-01-10 14:00:00,3865.2,3865.2,3865.2,3865.2
2005-01-10 14:10:00,3863.2,3863.7,3863.2,3863.2
2005-01-10 14:20:00,3863.2,3864.2,3863.2,3864.2
2005-01-10 14:30:00,3864.7,3865.7,3864.7,3865.7
2005-01-10 14:40:00,3865.7,3866.7,3864.2,3866.7
2005-01-10 14:50:00,3869.2,3869.2,3868.2,3868.2
2005-01-10 15:00:00,3866.2,3866.7,3864.7,3866.2
2005-01-10 15:10:00,3872.2,3873.7,3871.2,3871.2
2005-01-10 15:20:00,3876.7,3877.2,3876.2,3876.7
2005-01-10 15:30:00,3878.7,3879.2,3877.2,3877.7
2005-01-10 15:40:00,3877.2,3878.2,3877.2,3878.2
2005-01-10 15:50:00,3874.7,3874.7,3873.7,3873.7
2005-01-10 16:00:00,3877.2,3878.2,3877.2,3877.7
2005-01-10 16:10:00,3877.2,3877.2,3876.2,3877.2
2005-01-10 16:20:00,3876.7,3876.7,3876.2,3876.7
2005-01-10 16:30:00,3874.7,3875.7,3874.7,3875.7
2005-01-10 16:40:00,3874.2,3874.2,3874.2,3874.2
2005-01-10 16:50:00,3875.7,3876.2,3875.7,3875.7
2005-01-10 17:00:00,3877.7,3877.7,3877.7,3877.7
2005-01-10 17:10:00,3874.7,3874.7,3874.7,3874.7
2005-01-10 17:20:00,3877.2,3877.2,3877.2,3877.2
2005-01-10 17:30:00,3877.7,3878.2,3877.7,3878.2
2005-01-10 17:40:00,3876.7,3876.7,3876.7,3876.7
2005-01-10 17:50:00,3877.2,3877.7,3877.2,3877.7
2005-01-10 18:00:00,3878.7,3878.7,3876.7,3876.7
2005-01-10 18:10:00,3880.7,3880.7,3880.7,3880.7
2005-01-10 18:20:00,3881.2,3881.2,3881.2,3881.2
2005-01-10 18:30:00,3881.7,3881.7,3881.7,3881.7
2005-01-10 18:40:00,3881.7,3881.7,3881.7,3881.7
2005-01-10 18:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:20:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:30:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:40:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 19:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:20:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:30:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:40:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 20:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:20:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:30:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:40:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 21:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:20:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:30:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:40:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 22:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:20:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:30:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:40:00,3881.7,3881.7,3880.7,3881.2
2005-01-10 23:50:00,3881.7,3881.7,3880.7,3881.2
2005-01-11 00:00:00,3881.7,3881.7,3880.7,3881.2
2005-01-11 00:10:00,3881.7,3881.7,3880.7,3881.2
2005-01-11 00:20:00,3881.7,3881.7,3880.7,3881.2
