Date,Close,High,Low,Open
2005-01-18 18:30:00,3885.1,3885.1,3885.1,3885.1
2005-01-18 18:40:00,3887.1,3887.1,3886.6,3886.6
2005-01-18 18:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 19:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 20:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 21:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 22:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-18 23:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 00:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 01:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 02:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 03:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 04:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 05:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:00:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:10:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:20:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:30:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:40:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 06:50:00,3883.1,3884.6,3883.1,3884.6
2005-01-19 07:00:00,3886.8,3887.3,3886.8,3887.3
2005-01-19 07:10:00,3886.8,3886.8,3886.8,3886.8
2005-01-19 07:20:00,3887.3,3887.3,3887.3,3887.3
2005-01-19 07:30:00,3885.3,3885.3,3885.3,3885.3
2005-01-19 07:40:00,3886.3,3886.3,3886.3,3886.3
2005-01-19 07:50:00,3883.8,3883.8,3883.3,3883.3
2005-01-19 08:00:00,3876.3,3876.8,3875.8,3876.8
2005-01-19 08:10:00,3877.3,3878.3,3876.8,3877.3
2005-01-19 08:20:00,3883.3,3884.8,3883.3,3883.3
2005-01-19 08:30:00,3886.8,3887.3,3885.3,3886.3
2005-01-19 08:40:00,3888.3,3888.8,3888.3,3888.8
2005-01-19 08:50:00,3885.3,3885.8,3884.8,3885.3
2005-01-19 09:00:00,3887.8,3889.3,3887.8,3888.3
2005-01-19 09:10:00,3883.8,3884.3,3883.3,3883.3
2005-01-19 09:20:00,3883.8,3884.3,3883.8,3884.3
2005-01-19 09:30:00,3889.3,3889.8,3889.3,3889.8
2005-01-19 09:40:00,3886.8,3887.8,3886.3,3887.8
2005-01-19 09:50:00,3884.3,3885.3,3884.3,3885.3
2005-01-19 10:00:00,3883.8,3884.3,3883.3,3883.3
2005-01-19 10:10:00,3885.8,3885.8,3885.3,3885.3
2005-01-19 10:20:00,3888.8,3888.8,3887.8,3888.8
2005-01-19 10:30:00,3887.8,3888.3,3887.8,3888.3
2005-01-19 10:40:00,3887.3,3887.3,3886.8,3887.3
2005-01-19 10:50:00,3882.3,3882.8,3882.3,3882.3
2005-01-19 11:00:00,3881.8,3882.3,3881.8,3882.3
2005-01-19 11:10:00,3883.3,3883.8,3883.3,3883.8
2005-01-19 11:20:00,3882.8,3882.8,3882.8,3882.8
2005-01-19 11:30:00,3883.4,3883.4,3883.4,3883.4
2005-01-19 11:40:00,3883.4,3883.4,3882.9,3883.4
2005-01-19 11:50:00,3878.4,3878.4,3877.9,3877.9
2005-01-19 12:00:00,3872.4,3874.4,3872.4,3874.4
2005-01-19 12:10:00,3872.4,3872.4,3871.4,3871.4
2005-01-19 12:20:00,3870.9,3870.9,3870.4,3870.4
2005-01-19 12:30:00,3872.4,3872.4,3871.9,3872.4
2005-01-19 12:40:00,3870.9,3871.4,3870.9,3870.9
2005-01-19 12:50:00,3872.4,3872.9,3872.4,3872.9
2005-01-19 13:00:00,3872.4,3872.4,3872.4,3872.4
2005-01-19 13:10:00,3873.4,3873.4,3872.9,3873.4
2005-01-19 13:20:00,3874.9,3874.9,3873.4,3873.9
2005-01-19 13:30:00,3879.9,3879.9,3879.4,3879.4
2005-01-19 13:40:00,3884.9,3884.9,3883.4,3883.4
2005-01-19 13:50:00,3884.9,3884.9,3884.4,3884.9
2005-01-19 14:00:00,3881.4,3881.4,3880.9,3880.9
2005-01-19 14:10:00,3879.9,3879.9,3879.4,3879.9
2005-01-19 14:20:00,3878.9,3878.9,3878.9,3878.9
2005-01-19 14:30:00,3872.9,3874.4,3872.9,3874.4
2005-01-19 14:40:00,3869.9,3871.9,3869.9,3870.9
2005-01-19 14:50:00,3871.9,3872.4,3870.9,3871.9
2005-01-19 15:00:00,3872.4,3872.9,3871.4,3872.4
2005-01-19 15:10:00,3870.4,3870.9,3869.9,3870.4
2005-01-19 15:20:00,3869.9,3870.9,3869.9,3870.9
2005-01-19 15:30:00,3865.9,3866.9,3865.4,3865.4
2005-01-19 15:40:00,3867.9,3868.9,3867.4,3867.4
2005-01-19 15:50:00,3870.9,3871.9,3870.4,3870.4
2005-01-19 16:00:00,3873.4,3873.4,3872.4,3873.4
2005-01-19 16:10:00,3867.9,3868.9,3867.9,3868.4
2005-01-19 16:20:00,3870.4,3871.9,3870.4,3870.9
2005-01-19 16:30:00,3869.9,3870.4,3869.9,3870.4
2005-01-19 16:40:00,3866.4,3867.4,3866.4,3867.4
2005-01-19 16:50:00,3865.9,3866.9,3865.9,3866.9
2005-01-19 17:00:00,3864.4,3864.9,3864.4,3864.9
2005-01-19 17:10:00,3866.9,3866.9,3866.4,3866.4
2005-01-19 17:20:00,3869.4,3869.4,3868.4,3868.4
2005-01-19 17:30:00,3871.4,3871.4,3870.9,3871.4
2005-01-19 17:40:00,3871.4,3872.4,3871.4,3872.4
2005-01-19 17:50:00,3872.4,3872.4,3872.4,3872.4
2005-01-19 18:00:00,3871.9,3871.9,3871.4,3871.4
2005-01-19 18:10:00,3874.4,3874.4,3874.4,3874.4
2005-01-19 18:20:00,3873.9,3873.9,3873.9,3873.9
2005-01-19 18:30:00,3872.9,3872.9,3872.9,3872.9
2005-01-19 18:40:00,3872.4,3874.4,3872.4,3873.4
2005-01-19 18:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 19:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 20:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 21:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 22:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-19 23:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 00:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 01:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 02:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 03:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 04:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 05:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:00:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:10:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:20:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:30:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:40:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 06:50:00,3869.4,3870.4,3869.4,3869.9
2005-01-20 07:00:00,3840.1,3840.1,3839.6,3839.6
2005-01-20 07:10:00,3840.6,3840.6,3840.1,3840.1
2005-01-20 07:20:00,3841.1,3841.1,3841.1,3841.1
2005-01-20 07:30:00,3841.6,3841.6,3841.6,3841.6
2005-01-20 07:40:00,3840.6,3841.1,3840.6,3841.1
2005-01-20 07:50:00,3843.1,3844.1,3842.1,3843.1
2005-01-20 08:00:00,3847.6,3848.1,3846.6,3847.1
2005-01-20 08:10:00,3835.6,3836.6,3835.6,3836.6
2005-01-20 08:20:00,3844.6,3845.6,3843.6,3844.1
2005-01-20 08:30:00,3840.6,3840.6,3839.6,3840.1
2005-01-20 08:40:00,3837.1,3838.1,3836.6,3838.1
2005-01-20 08:50:00,3837.6,3837.6,3837.6,3837.6
2005-01-20 09:00:00,3841.1,3841.6,3841.1,3841.6
2005-01-20 09:10:00,3840.1,3840.6,3840.1,3840.1
2005-01-20 09:20:00,3839.1,3839.6,3838.1,3838.1
2005-01-20 09:30:00,3839.6,3839.6,3839.6,3839.6
2005-01-20 09:40:00,3837.6,3837.6,3837.1,3837.1
2005-01-20 09:50:00,3842.1,3842.6,3841.6,3841.6
2005-01-20 10:00:00,3838.6,3839.1,3838.1,3839.1
2005-01-20 10:10:00,3840.1,3840.1,3840.1,3840.1
2005-01-20 10:20:00,3839.6,3839.6,3839.1,3839.6
2005-01-20 10:30:00,3843.1,3843.1,3842.1,3842.6
2005-01-20 10:40:00,3841.6,3841.6,3840.6,3841.1
2005-01-20 10:50:00,3843.2,3843.2,3842.7,3843.2
2005-01-20 11:00:00,3846.7,3846.7,3846.2,3846.2
2005-01-20 11:10:00,3844.7,3845.2,3844.2,3844.2
2005-01-20 11:20:00,3845.7,3845.7,3845.7,3845.7
2005-01-20 11:30:00,3846.2,3846.2,3845.7,3845.7
2005-01-20 11:40:00,3840.2,3840.7,3839.7,3840.2
2005-01-20 11:50:00,3842.7,3844.2,3842.7,3843.7
2005-01-20 12:00:00,3840.2,3840.7,3840.2,3840.7
2005-01-20 12:10:00,3842.2,3842.2,3842.2,3842.2
2005-01-20 12:20:00,3840.2,3840.2,3840.2,3840.2
2005-01-20 12:30:00,3838.7,3838.7,3838.2,3838.2
2005-01-20 12:40:00,3840.7,3841.2,3840.7,3841.2
2005-01-20 12:50:00,3840.7,3840.7,3840.7,3840.7
2005-01-20 13:00:00,3839.7,3839.7,3839.7,3839.7
2005-01-20 13:10:00,3839.7,3839.7,3839.2,3839.2
2005-01-20 13:20:00,3840.7,3840.7,3840.7,3840.7
2005-01-20 13:30:00,3841.7,3842.7,3840.7,3842.7
2005-01-20 13:40:00,3840.7,3840.7,3840.2,3840.7
2005-01-20 13:50:00,3841.2,3841.2,3840.7,3840.7
2005-01-20 14:00:00,3841.2,3841.2,3841.2,3841.2
2005-01-20 14:10:00,3842.7,3842.7,3841.7,3842.2
2005-01-20 14:20:00,3842.7,3842.7,3842.7,3842.7
2005-01-20 14:30:00,3841.7,3842.2,3841.7,3842.2
2005-01-20 14:40:00,3837.2,3837.7,3836.2,3836.7
2005-01-20 14:50:00,3836.7,3837.7,3836.7,3837.2
2005-01-20 15:00:00,3844.7,3844.7,3843.7,3844.2
2005-01-20 15:10:00,3847.2,3847.7,3846.7,3847.2
2005-01-20 15:20:00,3843.2,3843.7,3840.7,3840.7
2005-01-20 15:30:00,3842.7,3842.7,3841.7,3842.2
2005-01-20 15:40:00,3843.2,3843.7,3841.7,3842.2
2005-01-20 15:50:00,3845.7,3845.7,3845.2,3845.7
2005-01-20 16:00:00,3849.2,3850.7,3848.7,3850.2
2005-01-20 16:10:00,3847.2,3848.7,3847.2,3848.2
2005-01-20 16:20:00,3844.7,3848.7,3844.7,3847.7
2005-01-20 16:30:00,3845.7,3845.7,3845.7,3845.7
2005-01-20 16:40:00,3845.7,3846.2,3845.7,3846.2
2005-01-20 16:50:00,3842.7,3842.7,3842.2,3842.2
2005-01-20 17:00:00,3840.2,3840.7,3840.2,3840.7
2005-01-20 17:10:00,3839.7,3839.7,3839.2,3839.2
2005-01-20 17:20:00,3838.2,3838.2,3838.2,3838.2
2005-01-20 17:30:00,3835.2,3835.7,3835.2,3835.7
2005-01-20 17:40:00,3832.2,3832.2,3832.2,3832.2
2005-01-20 17:50:00,3832.2,3832.2,3830.7,3830.7
2005-01-20 18:00:00,3835.2,3835.2,3835.2,3835.2
2005-01-20 18:10:00,3821.7,3823.2,3820.7,3823.2
2005-01-20 18:20:00,3825.7,3825.7,3825.7,3825.7
2005-01-20 18:30:00,3826.7,3826.7,3826.2,3826.2
2005-01-20 18:40:00,3824.2,3824.2,3824.2,3824.2
2005-01-20 18:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 19:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 20:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 21:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 22:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-20 23:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 00:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 01:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 02:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 03:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 04:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 05:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:00:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:10:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:20:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:30:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:40:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 06:50:00,3822.3,3822.3,3820.8,3822.3
2005-01-21 07:00:00,3825.0,3825.0,3825.0,3825.0
2005-01-21 07:10:00,3827.5,3828.0,3827.0,3827.0
2005-01-21 07:20:00,3827.0,3827.0,3827.0,3827.0
2005-01-21 07:30:00,3829.5,3829.5,3829.5,3829.5
2005-01-21 07:40:00,3831.0,3831.0,3831.0,3831.0
2005-01-21 07:50:00,3829.0,3829.0,3828.0,3828.5
2005-01-21 08:00:00,3828.5,3830.0,3828.5,3829.5
2005-01-21 08:10:00,3828.0,3828.5,3827.5,3827.5
2005-01-21 08:20:00,3835.0,3835.5,3834.0,3834.0
