Date,Close,High,Low,Open
2005-01-29 02:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 02:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 02:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 03:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 04:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 05:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 06:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 07:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 08:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 09:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 10:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 11:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 12:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 13:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 14:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 15:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 16:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 17:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 18:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 19:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 20:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 21:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 22:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-29 23:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 00:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 01:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 02:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 03:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 04:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 05:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 06:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 07:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 08:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 09:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 10:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 11:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 12:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 13:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 14:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 15:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 16:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 17:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 18:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 19:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 20:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 21:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 22:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-30 23:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 00:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 01:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 02:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 03:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 04:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 05:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:00:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:10:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:20:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:30:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:40:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 06:50:00,3869.1,3869.1,3867.6,3868.6
2005-01-31 07:00:00,3896.1,3896.1,3896.1,3896.1
2005-01-31 07:10:00,3896.1,3896.1,3896.1,3896.1
2005-01-31 07:20:00,3894.1,3894.1,3894.1,3894.1
2005-01-31 07:30:00,3891.6,3893.1,3891.6,3892.6
2005-01-31 07:40:00,3892.1,3892.1,3891.1,3891.1
2005-01-31 07:50:00,3894.6,3894.6,3893.6,3894.1
2005-01-31 08:00:00,3891.6,3893.1,3891.6,3892.1
2005-01-31 08:10:00,3890.6,3891.6,3890.6,3890.6
2005-01-31 08:20:00,3893.6,3895.1,3892.6,3892.6
2005-01-31 08:30:00,3898.1,3898.6,3898.1,3898.6
2005-01-31 08:40:00,3898.1,3898.1,3897.1,3897.1
2005-01-31 08:50:00,3901.6,3901.6,3901.6,3901.6
2005-01-31 09:00:00,3905.6,3906.1,3905.1,3905.1
2005-01-31 09:10:00,3909.1,3909.1,3907.6,3908.6
2005-01-31 09:20:00,3906.6,3906.6,3906.1,3906.1
2005-01-31 09:30:00,3901.6,3902.1,3901.6,3901.6
2005-01-31 09:40:00,3901.6,3901.6,3901.1,3901.1
2005-01-31 09:50:00,3900.6,3901.1,3900.1,3900.6
2005-01-31 10:00:00,3899.6,3899.6,3899.6,3899.6
2005-01-31 10:10:00,3898.6,3898.6,3897.6,3898.1
2005-01-31 10:20:00,3898.6,3898.6,3898.6,3898.6
2005-01-31 10:30:00,3900.6,3901.1,3900.6,3901.1
2005-01-31 10:40:00,3903.1,3903.1,3902.6,3903.1
2005-01-31 10:50:00,3901.2,3902.1,3901.2,3902.1
2005-01-31 11:00:00,3899.2,3899.2,3899.2,3899.2
2005-01-31 11:10:00,3899.7,3899.7,3899.7,3899.7
2005-01-31 11:20:00,3898.7,3899.2,3898.7,3899.2
2005-01-31 11:30:00,3901.7,3901.7,3901.2,3901.2
2005-01-31 11:40:00,3901.7,3901.7,3901.2,3901.2
2005-01-31 11:50:00,3901.2,3901.2,3900.2,3900.2
2005-01-31 12:00:00,3900.7,3900.7,3900.2,3900.2
2005-01-31 12:10:00,3900.7,3900.7,3900.7,3900.7
2005-01-31 12:20:00,3901.2,3901.2,3900.7,3900.7
2005-01-31 12:30:00,3900.2,3900.2,3900.2,3900.2
2005-01-31 12:40:00,3899.2,3899.7,3899.2,3899.7
2005-01-31 12:50:00,3896.7,3898.7,3896.7,3898.7
2005-01-31 13:00:00,3898.7,3899.2,3898.2,3898.2
2005-01-31 13:10:00,3899.2,3899.7,3899.2,3899.7
2005-01-31 13:20:00,3899.7,3899.7,3899.7,3899.7
2005-01-31 13:30:00,3900.2,3901.2,3900.2,3900.7
2005-01-31 13:40:00,3899.2,3899.2,3899.2,3899.2
2005-01-31 13:50:00,3899.2,3899.2,3898.7,3899.2
2005-01-31 14:00:00,3898.2,3898.2,3898.2,3898.2
2005-01-31 14:10:00,3899.7,3899.7,3899.7,3899.7
2005-01-31 14:20:00,3900.2,3900.2,3900.2,3900.2
2005-01-31 14:30:00,3902.7,3903.2,3902.7,3903.2
2005-01-31 14:40:00,3902.2,3903.2,3901.2,3901.7
2005-01-31 14:50:00,3906.2,3906.2,3903.2,3903.2
2005-01-31 15:00:00,3902.2,3903.2,3901.2,3903.2
2005-01-31 15:10:00,3899.2,3899.7,3898.7,3899.2
2005-01-31 15:20:00,3901.7,3902.7,3901.2,3902.2
2005-01-31 15:30:00,3902.7,3902.7,3901.2,3902.7
2005-01-31 15:40:00,3901.7,3902.2,3901.7,3902.2
2005-01-31 15:50:00,3901.7,3901.7,3901.2,3901.7
2005-01-31 16:00:00,3903.2,3903.2,3901.7,3901.7
2005-01-31 16:10:00,3907.7,3908.7,3907.2,3907.2
2005-01-31 16:20:00,3909.2,3911.2,3908.7,3910.2
